nohup: 忽略输入
yarn run v1.22.22
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://172.25.215.67:8080/sockjs-node /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://localhost /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/hot/dev-server.js /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://172.25.215.67:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 58/98 modules 40 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 59/98 modules 39 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 60/98 modules 38 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 61/98 modules 37 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 62/98 modules 36 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 63/98 modules 35 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 64/98 modules 34 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 65/98 modules 33 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 66/98 modules 32 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 67/98 modules 31 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 68/98 modules 30 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 69/98 modules 29 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 70/98 modules 28 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 71/98 modules 27 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 72/98 modules 26 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 73/98 modules 25 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 74/98 modules 24 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 75/98 modules 23 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 76/98 modules 22 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 77/98 modules 21 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 78/98 modules 20 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 79/98 modules 19 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 80/98 modules 18 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 81/98 modules 17 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 82/98 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 83/98 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 84/98 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 85/98 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 85/99 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 85/100 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 85/101 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 86/101 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 87/101 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 88/101 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 89/101 modules 12 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 90/101 modules 11 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 91/101 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 92/101 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 93/101 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 93/102 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 94/102 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 95/102 modules 7 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 96/102 modules 6 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 97/102 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 98/102 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 99/102 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/styles/iview.css
<s> [webpack.Progress] 40% building 99/103 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/han-css/dist/han.js
<s> [webpack.Progress] 40% building 99/104 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 100/104 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 101/104 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 101/105 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 102/105 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 102/106 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 103/106 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 103/107 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 104/107 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 104/108 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 105/108 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 105/109 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Projects.vue?vue&type=script&lang=js&
